('edge list size', 1672)
('New edge list size', 1545)
Walk iteration:
1 / 10
2 / 10
3 / 10
4 / 10
5 / 10
6 / 10
7 / 10
8 / 10
9 / 10
10 / 10
('walk list size', 5220)
('Most common words', [['UNK', 0], ['9', 9963], ['41', 8578], ['321', 7696], ['103', 7587]])
('Sample data', [288, 309, 288, 309, 288, 309, 288, 309, 288, 309], ['205', '304', '205', '304', '205', '304', '205', '304', '205', '304'])
523
(309, '304', '->', 288, '205')
(309, '304', '->', 288, '205')
(288, '205', '->', 309, '304')
(288, '205', '->', 309, '304')
(309, '304', '->', 288, '205')
(309, '304', '->', 288, '205')
(288, '205', '->', 309, '304')
(288, '205', '->', 309, '304')
Initialized
('Average loss at step ', 0, ': ', 123.61011505126953)
Nearest to 185: 125, 494, 179, 49, 261, 176, 311, 324,
Nearest to 38: 502, 19, 448, 508, 58, 235, 70, 319,
Nearest to 53: 289, 387, 171, 91, 78, 146, 442, 255,
Nearest to 236: 230, 159, 439, 110, 88, 252, 495, 124,
Nearest to 58: 107, 11, 507, 485, 38, 131, 200, 448,
Nearest to 233: 36, 160, 173, 219, 211, 321, 194, 187,
Nearest to 389: 202, 246, 341, 91, 171, 193, 287, 521,
Nearest to 349: 356, 337, 188, 114, 400, 266, 167, 376,
Nearest to 191: 436, 143, 416, 323, 483, 430, 130, 271,
Nearest to 199: 493, 500, 34, 22, 413, 508, 428, 77,
Nearest to 297: 361, 465, 109, 42, 228, 58, 350, 154,
Nearest to 175: 86, 189, 441, 237, 103, 294, 77, 236,
Nearest to 41: 459, 407, 34, 464, 69, 476, 428, 448,
Nearest to 120: 311, 62, 505, 24, 45, 407, 95, 462,
Nearest to 372: 501, 267, 5, 353, 316, 135, 274, 497,
Nearest to 8: 381, 455, 137, 503, 289, 32, 501, 67,
('Average loss at step ', 2000, ': ', 4.1781216324344275)
('Average loss at step ', 4000, ': ', 2.4975750881206715)
('Average loss at step ', 6000, ': ', 2.4846238900151647)
('Average loss at step ', 8000, ': ', 2.48535036252439)
('Average loss at step ', 10000, ': ', 2.4390864736428486)
Nearest to 185: 125, 494, 132, 179, 283, 49, 261, 324,
Nearest to 38: 508, 19, 95, 502, 448, 9, 224, 346,
Nearest to 53: 91, 387, 171, 17, 255, 78, 289, 146,
Nearest to 236: 230, 159, 495, 131, 267, 175, 500, 411,
Nearest to 58: 107, 11, 507, 200, 306, 366, 28, 22,
Nearest to 233: 173, 265, 160, 392, 244, 219, 211, 158,
Nearest to 389: 246, 460, 171, 465, 202, 260, 378, 102,
Nearest to 349: 356, 266, 98, 114, 337, 338, 240, 418,
Nearest to 191: 436, 416, 486, 55, 483, 430, 449, 143,
Nearest to 199: 493, 500, 455, 195, 230, 428, 144, 342,
Nearest to 297: 465, 42, 361, 230, 247, 239, 109, 277,
Nearest to 175: 86, 237, 376, 441, 236, 243, 294, 114,
Nearest to 41: 476, 258, 435, 73, 428, 45, 488, 179,
Nearest to 120: 270, 265, 407, 24, 504, 267, 489, 45,
Nearest to 372: 501, 5, 353, 267, 497, 146, 482, 274,
Nearest to 8: 381, 455, 501, 341, 467, 295, 402, 177,
('shape of the final embedding', (523, 128))
((34, 508), 8.8859907161538404e-05)
((143, 145), 8.8862387014976521e-05)
((48, 163), 8.8875091897907719e-05)
((74, 299), 8.8876567585340958e-05)
((6, 163), 8.8880313561133048e-05)
((310, 492), 8.8886190115231123e-05)
((72, 278), 8.8887438773828487e-05)
((201, 378), 8.8890556054382739e-05)
((174, 260), 8.8894948189169264e-05)
((194, 386), 8.8898458404247153e-05)
((41, 103), 8.8898528259273579e-05)
((129, 319), 8.8900719960727692e-05)
((36, 336), 8.8908176984798653e-05)
((342, 347), 8.8909923360459299e-05)
((142, 409), 8.8915153755562927e-05)
((74, 398), 8.8917668536514264e-05)
((41, 114), 8.8918777485058774e-05)
((41, 129), 8.8919179151460723e-05)
((163, 502), 8.8927456972092176e-05)
((82, 177), 8.8928661971298021e-05)
((114, 124), 8.8932669903439207e-05)
((437, 464), 8.8944239642190987e-05)
((145, 319), 8.8948919928961515e-05)
((124, 481), 8.8950544058325918e-05)
((315, 358), 8.8955835576577674e-05)
((8, 114), 8.8956114996683379e-05)
((72, 228), 8.8956551590598534e-05)
((299, 319), 8.8960166588216084e-05)
((221, 227), 8.8961362855543617e-05)
((334, 405), 8.8966016946679237e-05)
((75, 98), 8.8975491034638238e-05)
((64, 344), 8.897621578053741e-05)
((74, 185), 8.8976730961357303e-05)
((386, 495), 8.8978547192044376e-05)
((163, 334), 8.8981559690058982e-05)
((177, 347), 8.8983288601963032e-05)
((50, 336), 8.8987680736749556e-05)
((254, 422), 8.8990082003282935e-05)
((9, 81), 8.8992282436615346e-05)
((215, 308), 8.8995836311084767e-05)
((1, 429), 8.8998106599443605e-05)
((96, 429), 8.9000132395209957e-05)
((174, 299), 8.9001477104468655e-05)
((58, 75), 8.9002166922854607e-05)
((103, 143), 8.9029401651282374e-05)
((66, 437), 8.9031759258424248e-05)
((129, 140), 8.9040482404849182e-05)
((52, 66), 8.9042551860007039e-05)
((308, 347), 8.9045354792942379e-05)
((101, 188), 8.9052672106960487e-05)
((51, 114), 8.9053597686060626e-05)
((23, 327), 8.9058601052328378e-05)
((8, 220), 8.9060923731957032e-05)
((142, 260), 8.9062451810660101e-05)
((44, 277), 8.9066424815288067e-05)
((209, 319), 8.9066913800473052e-05)
((260, 274), 8.9077758793325659e-05)
((212, 398), 8.908161828353568e-05)
((323, 465), 8.9087896504035704e-05)
((58, 81), 8.9097920700327817e-05)
((114, 214), 8.9102958994108776e-05)
((290, 482), 8.9109053845164428e-05)
((176, 248), 8.9111874241856379e-05)
((12, 41), 8.9117576158388381e-05)
((41, 355), 8.9125277675051827e-05)
((371, 464), 8.912671843497186e-05)
((66, 464), 8.9132568793435027e-05)
((188, 220), 8.9134498538540044e-05)
((97, 508), 8.9141527700574135e-05)
((288, 319), 8.9141597555600561e-05)
((140, 221), 8.9143937698985825e-05)
((228, 371), 8.9148731500174298e-05)
((44, 409), 8.9150870810358594e-05)
((176, 278), 8.9151368527421877e-05)
((336, 393), 8.9153507837606174e-05)
((248, 347), 8.9157297472789769e-05)
((124, 189), 8.9159035116572117e-05)
((101, 260), 8.9163051780591601e-05)
((109, 175), 8.9164702105590913e-05)
((52, 314), 8.9164998989453215e-05)
((174, 314), 8.9168989457837791e-05)
((80, 223), 8.9172089274635447e-05)
((103, 260), 8.917515416391987e-05)
((8, 389), 8.9183274810741874e-05)
((62, 215), 8.9184759230053425e-05)
((185, 221), 8.9195106505842749e-05)
((175, 445), 8.9195970961794774e-05)
((82, 336), 8.9200170995258629e-05)
((236, 424), 8.9201751465231514e-05)
((109, 398), 8.9209086243006218e-05)
((3, 52), 8.9214403956892882e-05)
((36, 44), 8.92163337019979e-05)
((109, 215), 8.9226349166411702e-05)
((23, 227), 8.9227763730696826e-05)
((114, 209), 8.9228610722892241e-05)
((52, 419), 8.9236041551328293e-05)
((6, 344), 8.9246607124075195e-05)
((96, 294), 8.9254762698410406e-05)
((58, 80), 8.9254998459124593e-05)
((176, 192), 8.9258168130948676e-05)
((46, 413), 8.925821179034018e-05)
((327, 422), 8.9258534869837404e-05)
((66, 481), 8.9266218922744254e-05)
((143, 177), 8.9267388994436879e-05)
((97, 445), 8.9268628921155944e-05)
((288, 445), 8.927220899126026e-05)
((69, 212), 8.9274365765201167e-05)
((227, 344), 8.9282058549986301e-05)
((75, 465), 8.9284678113477271e-05)
((19, 103), 8.9284974997339586e-05)
((129, 163), 8.928827564733821e-05)
((358, 393), 8.9290030754877154e-05)
((191, 398), 8.9290065682390361e-05)
((215, 227), 8.9291925572468952e-05)
((26, 185), 8.9294684846012774e-05)
((34, 80), 8.9295007925509998e-05)
((140, 263), 8.9299304009635188e-05)
((215, 327), 8.930127741413171e-05)
((1, 344), 8.930500592616719e-05)
((12, 308), 8.9307459583970399e-05)
((8, 175), 8.9308035887938406e-05)
((263, 290), 8.9308131938599741e-05)
((314, 508), 8.930892653952534e-05)
((75, 236), 8.9309738604207535e-05)
((274, 343), 8.9311074581587934e-05)
((175, 368), 8.9313929905793091e-05)
((185, 227), 8.9314951535554566e-05)
((236, 508), 8.931540559322633e-05)
((174, 290), 8.9318942003939141e-05)
((109, 336), 8.9319963633700616e-05)
((311, 335), 8.9324617724836236e-05)
((51, 174), 8.9331699278140156e-05)
((41, 52), 8.9333428190044206e-05)
((378, 424), 8.9334650653006647e-05)
((191, 417), 8.9337741737925992e-05)
((281, 319), 8.9340378765173572e-05)
((174, 492), 8.9341147170464248e-05)
((109, 114), 8.9341487713718082e-05)
((64, 334), 8.9343312676283453e-05)
((41, 143), 8.9343338871918361e-05)
((236, 481), 8.9343513509484434e-05)
((114, 129), 8.9345600428398901e-05)
((144, 482), 8.9346211659880128e-05)
((465, 495), 8.9346892746387782e-05)
((163, 297), 8.9348525607630484e-05)
((34, 349), 8.9349433722974014e-05)
((189, 294), 8.9349669483688201e-05)
((9, 223), 8.9352201728396148e-05)
((129, 342), 8.9353747270855814e-05)
((464, 481), 8.9359527774292554e-05)
((41, 74), 8.9372712910530425e-05)
((8, 405), 8.9374380699286347e-05)
((23, 297), 8.9380239789627812e-05)
((191, 274), 8.9397808328773909e-05)
((143, 220), 8.9399205429302423e-05)
((1, 64), 8.9401432058269743e-05)
((212, 260), 8.9408810495435979e-05)
((290, 347), 8.9409264553107744e-05)
((212, 314), 8.9420170669108479e-05)
((393, 464), 8.9423043457070232e-05)
((81, 194), 8.9426859287888749e-05)
((220, 358), 8.9428963670559825e-05)
((22, 26), 8.943631591209114e-05)
((52, 344), 8.943635083960436e-05)
((184, 211), 8.9439171236296297e-05)
((69, 204), 8.9442707647009108e-05)
((319, 386), 8.9444436558913144e-05)
((204, 277), 8.9446418695287978e-05)
((19, 209), 8.9449256555736525e-05)
((300, 465), 8.9456634992902761e-05)
((316, 336), 8.9457254956262287e-05)
((50, 349), 8.9457796332717088e-05)
((175, 417), 8.9458232926632243e-05)
((23, 74), 8.9463183901630178e-05)
((56, 79), 8.9468239659167746e-05)
((288, 327), 8.9469680419087779e-05)
((75, 450), 8.9474657589720623e-05)
((52, 389), 8.9479442659030797e-05)
((52, 294), 8.9482437693288793e-05)
((6, 335), 8.9488733377545427e-05)
((97, 172), 8.9490278920005106e-05)
((22, 191), 8.9493326345532932e-05)
((3, 41), 8.9494863156114299e-05)
((211, 294), 8.9496434894208873e-05)
((335, 371), 8.9500503949498173e-05)
((163, 278), 8.9500827028995397e-05)
((1, 300), 8.9505114381242289e-05)
((22, 143), 8.9505323946321568e-05)
((62, 145), 8.9507454524627553e-05)
((310, 464), 8.951236184023397e-05)
((58, 278), 8.951328741933411e-05)
((168, 417), 8.9513636694466242e-05)
((19, 492), 8.9518482886924531e-05)
((177, 288), 8.9521137377928707e-05)
((75, 321), 8.9521783536923154e-05)
((144, 343), 8.952368708639325e-05)
((22, 223), 8.9527310815889097e-05)
((184, 508), 8.9532707116680486e-05)
((223, 308), 8.9534208999748647e-05)
((9, 422), 8.9537614432286903e-05)
((64, 357), 8.9541264357417659e-05)
((32, 309), 8.9541543777523351e-05)
((288, 335), 8.9544189536649229e-05)
((215, 495), 8.9544713449347433e-05)
((192, 227), 8.9549638228710447e-05)
((194, 343), 8.95497779387633e-05)
((389, 396), 8.9553628697095023e-05)
((227, 278), 8.9554362174872493e-05)
((46, 114), 8.9557558042331471e-05)
((212, 315), 8.9564499885582538e-05)
((1, 336), 8.9565565174735544e-05)
((48, 424), 8.9567119449073508e-05)
((50, 492), 8.9567232963491452e-05)
((168, 327), 8.9568193470104812e-05)
((97, 429), 8.9572445894838483e-05)
((6, 336), 8.95749257482766e-05)
((72, 82), 8.9580749911104859e-05)
((1, 492), 8.9582688388088175e-05)
((227, 479), 8.958426885806106e-05)
((142, 236), 8.9585351610970649e-05)
((51, 344), 8.9585683422346171e-05)
((36, 128), 8.958758697181628e-05)
((344, 479), 8.9594458960040921e-05)
((75, 357), 8.9596336313876122e-05)
((82, 109), 8.960194217974679e-05)
((109, 248), 8.9610211268499945e-05)
((192, 419), 8.9616131481989539e-05)
((9, 358), 8.961737140870859e-05)
((22, 67), 8.9621501587146019e-05)
((168, 355), 8.9628827633042425e-05)
((209, 300), 8.964009175605359e-05)
((319, 389), 8.9640868893222579e-05)
((172, 189), 8.9641515052217026e-05)
((8, 358), 8.96430867903116e-05)
((97, 299), 8.9646736715442356e-05)
((124, 357), 8.9655791673242798e-05)
((12, 144), 8.9661650763584263e-05)
((294, 419), 8.966413061702238e-05)
((129, 396), 8.9664933949826277e-05)
((189, 300), 8.9665457862524482e-05)
((221, 371), 8.9671867061199046e-05)
((129, 211), 8.9676390174160125e-05)
((201, 321), 8.9681760279316605e-05)
((48, 129), 8.9681847598099642e-05)
((294, 386), 8.9684999806167101e-05)
((103, 321), 8.9688265528652504e-05)
((274, 386), 8.9688667195054453e-05)
((175, 437), 8.9689915853651816e-05)
((309, 393), 8.9701721353117783e-05)
((191, 323), 8.9702987475471756e-05)
((79, 204), 8.9705065662507925e-05)
((201, 508), 8.9710042833140768e-05)
((19, 314), 8.9713701490149822e-05)
((263, 321), 8.9716373444910608e-05)
((188, 263), 8.9724005106547628e-05)
((215, 405), 8.9728371045699244e-05)
((327, 334), 8.9735225570167275e-05)
((12, 46), 8.9737722887362002e-05)
((223, 347), 8.9740324987096361e-05)
((172, 347), 8.9740979877969107e-05)
((74, 422), 8.9741966580217362e-05)
((288, 371), 8.9742184877174952e-05)
((66, 209), 8.9745572845956599e-05)
((260, 378), 8.9752497225451056e-05)
((8, 201), 8.9756898092115892e-05)
((62, 114), 8.9758967547273749e-05)
((215, 297), 8.9759046134178487e-05)
((297, 437), 8.9759779611955958e-05)
((220, 300), 8.9761831603357218e-05)
((12, 184), 8.9764293993038725e-05)
((67, 319), 8.9766861165259878e-05)
((58, 66), 8.9770738119226509e-05)
((1, 51), 8.9772370980469211e-05)
((36, 419), 8.9772414639860729e-05)
((81, 450), 8.9775610507319707e-05)
((334, 344), 8.9775750217372559e-05)
((314, 336), 8.9776754383377437e-05)
((109, 437), 8.9778666664725845e-05)
((204, 502), 8.9780447967899697e-05)
((52, 299), 8.9787669231256471e-05)
((114, 288), 8.9788428904668849e-05)
((347, 357), 8.9790297526625738e-05)
((163, 413), 8.979082143932393e-05)
((41, 176), 8.9791048468159819e-05)
((3, 176), 8.9791371547657043e-05)
((212, 392), 8.9802190344874741e-05)
((274, 311), 8.9818719790502754e-05)
((248, 289), 8.9820990078861592e-05)
((103, 398), 8.9821025006374798e-05)
((124, 128), 8.9823076997776058e-05)
((109, 310), 8.9824447902669665e-05)
((189, 209), 8.9828263733488181e-05)
((215, 368), 8.9830350652402648e-05)
((23, 140), 8.9832778114570948e-05)
((212, 274), 8.9837973582161369e-05)
((343, 389), 8.9846600677924955e-05)
((290, 349), 8.9847613575808131e-05)
((174, 176), 8.9849071799484774e-05)
((132, 405), 8.9851534189166281e-05)
((221, 398), 8.9852311326335269e-05)
((101, 215), 8.9857375815751149e-05)
((36, 174), 8.9857393279507746e-05)
((185, 294), 8.9858249003581459e-05)
((109, 228), 8.9860257335591215e-05)
((132, 278), 8.9861244037839469e-05)
((314, 358), 8.9863182514822784e-05)
((227, 502), 8.987056095198902e-05)
((300, 482), 8.9873311493654531e-05)
((34, 479), 8.9875284898151067e-05)
((145, 314), 8.9880200945635782e-05)
((52, 98), 8.9881816343121874e-05)
((44, 175), 8.9881999712566245e-05)
((80, 290), 8.9882768117856935e-05)
((69, 188), 8.9891858003170598e-05)
((277, 409), 8.9892827241662255e-05)
((52, 101), 8.9898066368644195e-05)
((223, 274), 8.9898808578299963e-05)
((349, 481), 8.9900188215071868e-05)
((163, 437), 8.9902170351446702e-05)
((48, 66), 8.990219654708161e-05)
((6, 50), 8.990690302948706e-05)
((132, 294), 8.9908623209512798e-05)
((175, 355), 8.9910605345887632e-05)
((277, 393), 8.991525070514494e-05)
((124, 185), 8.9916219943636598e-05)
((9, 450), 8.9916455704350785e-05)
((67, 103), 8.9918429108847321e-05)
((143, 319), 8.992140667934872e-05)
((51, 145), 8.9928296131329972e-05)
((22, 128), 8.9932286599714547e-05)
((321, 357), 8.9932478701037217e-05)
((228, 297), 8.9934731525639444e-05)
((201, 220), 8.9935037141380058e-05)
((184, 308), 8.9936006379871716e-05)
((327, 344), 8.9937630509236119e-05)
((228, 405), 8.9938136958177701e-05)
((81, 98), 8.993966503688077e-05)
((263, 349), 8.9944336591773e-05)
((64, 294), 8.9949855138860644e-05)
((26, 371), 8.9949959921400277e-05)
((214, 445), 8.9950326660289019e-05)
((114, 358), 8.9953295498912107e-05)
((52, 114), 8.9954142491107522e-05)
((82, 396), 8.995441317933493e-05)
((281, 344), 8.9955338758435069e-05)
((52, 450), 8.9958290133301561e-05)
((1, 109), 8.995940781372437e-05)
((176, 464), 8.9960839841766104e-05)
((23, 64), 8.9962918028802273e-05)
((450, 481), 8.9966672736472661e-05)
((132, 172), 8.9966751323377386e-05)
((52, 278), 8.9967065670996298e-05)
((168, 405), 8.9968200815175717e-05)
((66, 212), 8.9968977952344705e-05)
((204, 300), 8.9969274836207021e-05)
((168, 194), 8.9971222045068635e-05)
((72, 429), 8.9972330993613145e-05)
((172, 263), 8.9972933493216075e-05)
((323, 429), 8.9973902731707732e-05)
((48, 508), 8.9975011680252243e-05)
((69, 400), 8.9976478635807184e-05)
((64, 392), 8.9982791783820414e-05)
((260, 419), 8.9986328194533225e-05)
((194, 212), 8.9987725295061739e-05)
((389, 482), 8.9992466704980395e-05)
((175, 371), 8.9995156123497792e-05)
((58, 128), 8.9996029311328115e-05)
((429, 482), 8.9996998549819773e-05)
((62, 274), 8.9999687968337169e-05)
((212, 319), 9.0002613147568752e-05)
((297, 311), 9.0008018180238452e-05)
((140, 220), 9.0011170388305911e-05)
((23, 371), 9.0019544259598713e-05)
((143, 163), 9.0024346792665484e-05)
((290, 335), 9.002534222679205e-05)
((129, 227), 9.0026337660918616e-05)
((69, 211), 9.002666074041584e-05)
((163, 174), 9.0034921097290697e-05)
((58, 479), 9.0039915731680137e-05)
((336, 349), 9.0042552758927717e-05)
((209, 288), 9.0043225113557059e-05)
((44, 323), 9.0044107033265694e-05)
((142, 175), 9.0053895468843607e-05)
((44, 58), 9.0056340394768517e-05)
((46, 502), 9.006147473921081e-05)
((227, 334), 9.0067080605081492e-05)
((50, 274), 9.0074022448332559e-05)
((315, 492), 9.0074406650977897e-05)
((163, 327), 9.0080064908118382e-05)
((48, 51), 9.0081086537879869e-05)
((44, 482), 9.0086273273591979e-05)
((19, 495), 9.0090220082585036e-05)
((82, 479), 9.0090237546341646e-05)
((189, 194), 9.0093966058377127e-05)
((168, 437), 9.009931869977701e-05)
((400, 479), 9.0100680872792305e-05)
((75, 174), 9.0101754893823609e-05)
((12, 316), 9.0102191487738764e-05)
((297, 334), 9.0104077573452263e-05)
((9, 114), 9.0105378623319443e-05)
((41, 334), 9.0106941629535732e-05)
((101, 327), 9.010826887503782e-05)
((310, 389), 9.0111456010618499e-05)
((26, 358), 9.0112093437734635e-05)
((26, 75), 9.0116957093949534e-05)
((82, 144), 9.0122877307439114e-05)
((236, 358), 9.0127348029130376e-05)
((132, 204), 9.0127662376749288e-05)
((319, 465), 9.0128483173309795e-05)
((67, 144), 9.0133102336932195e-05)
((319, 450), 9.014939602184602e-05)
((274, 327), 9.0150103303988582e-05)
((419, 465), 9.0151020151210424e-05)
((220, 378), 9.0156826850282072e-05)
((101, 343), 9.0157289639832149e-05)
((342, 368), 9.0160555362317553e-05)
((172, 482), 9.0163026483877371e-05)
((19, 310), 9.0165637315490029e-05)
((172, 392), 9.0166990756627025e-05)
((34, 347), 9.0167069343531764e-05)
((281, 316), 9.016712173480158e-05)
((48, 281), 9.0170239015355833e-05)
((297, 344), 9.0172552963106188e-05)
((32, 101), 9.0175207454110364e-05)
((349, 400), 9.0179494806357256e-05)
((450, 464), 9.018014096535169e-05)
((67, 74), 9.0180245747891336e-05)
((409, 437), 9.0181590457150034e-05)
((26, 41), 9.0182533500006784e-05)
((124, 188), 9.0182882775138902e-05)
((79, 128), 9.0183328100932369e-05)
((19, 386), 9.0185877809396912e-05)
((6, 72), 9.0194094506880251e-05)
((209, 321), 9.019410323875855e-05)
((172, 289), 9.0194400122620865e-05)
((254, 290), 9.0194408854499163e-05)
((290, 294), 9.0208938699995746e-05)
((26, 177), 9.021297282777184e-05)
((36, 334), 9.0216063912691171e-05)
((145, 214), 9.021627347777045e-05)
((299, 450), 9.0217740433325391e-05)
((74, 405), 9.0217749165203703e-05)
((66, 495), 9.0221722169831669e-05)
((308, 417), 9.0223171661629999e-05)
((319, 349), 9.0223573328031948e-05)
((482, 492), 9.0223913871285782e-05)
((201, 221), 9.0230716004483996e-05)
((349, 492), 9.0232654481467312e-05)
((32, 75), 9.0233824553159951e-05)
((74, 144), 9.0239316904612674e-05)
((277, 400), 9.0246337334768466e-05)
((248, 393), 9.0247131935694065e-05)
((419, 437), 9.0254728669817878e-05)
((75, 424), 9.0257540334631517e-05)
((62, 184), 9.0262281744550173e-05)
((334, 355), 9.026754706716702e-05)
((274, 422), 9.0277632386607249e-05)
((172, 212), 9.0278077712400702e-05)
((32, 67), 9.0278654016368723e-05)
((429, 502), 9.0279221588458432e-05)
((34, 51), 9.0280941768484171e-05)
((97, 323), 9.0283613723244957e-05)
((50, 212), 9.0287385894671955e-05)
((12, 450), 9.0287761365438995e-05)
((168, 278), 9.0288128104327724e-05)
((72, 311), 9.0291786761336778e-05)
((50, 163), 9.0295035020065585e-05)
((289, 321), 9.0295227121388254e-05)
((23, 26), 9.0295550200885464e-05)
((19, 97), 9.0299392227338889e-05)
((184, 347), 9.030346128262819e-05)
((82, 175), 9.0305845085404972e-05)
((44, 311), 9.0305967331701215e-05)
((109, 221), 9.0307119939637243e-05)
((22, 288), 9.0314184029184554e-05)
((82, 309), 9.0316594027596244e-05)
((413, 481), 9.0317336237252026e-05)
((145, 417), 9.0319047685399453e-05)
((48, 254), 9.0322164965953705e-05)
((300, 342), 9.0326888912115752e-05)
((62, 357), 9.0333289378912018e-05)
((297, 481), 9.0334529305631083e-05)
((97, 145), 9.0335419957218016e-05)
((80, 368), 9.0338554701528865e-05)
((81, 386), 9.0342326872955864e-05)
((144, 163), 9.0345950602451711e-05)
((172, 288), 9.0349155201788987e-05)
((32, 445), 9.0349888679566457e-05)
((114, 445), 9.0353634655358547e-05)
((75, 495), 9.0356690812764672e-05)
((19, 129), 9.0356795595304318e-05)
((96, 358), 9.0356804327182616e-05)
((392, 482), 9.0356935305357171e-05)
((124, 413), 9.0357275848610991e-05)
((101, 389), 9.0358323674007387e-05)
((34, 214), 9.036438359754982e-05)
((142, 424), 9.0364689213290434e-05)
((36, 227), 9.0368592362891973e-05)
((67, 209), 9.0369867217124245e-05)
((281, 389), 9.0372626490668067e-05)
((177, 445), 9.0375813626248746e-05)
((82, 281), 9.0378930906802999e-05)
((175, 495), 9.0399555603355234e-05)
((58, 215), 9.040592114263828e-05)
((124, 299), 9.0406558569754416e-05)
((44, 220), 9.0407248388140368e-05)
((69, 343), 9.0408793930600047e-05)
((58, 308), 9.040888124938307e-05)
((101, 103), 9.0411788964858057e-05)
((212, 465), 9.0412871717767646e-05)
((56, 347), 9.0421367835356691e-05)
((386, 405), 9.0423655587472138e-05)
((56, 278), 9.0437687715905424e-05)
((278, 492), 9.0437722643418644e-05)
((12, 176), 9.043834260677817e-05)
((347, 482), 9.0439329309026438e-05)
((12, 248), 9.0439669852280258e-05)
((8, 349), 9.0442568835876933e-05)
((36, 274), 9.0442612495268451e-05)
((311, 396), 9.0452296148306731e-05)
((248, 417), 9.0454164770263621e-05)
((294, 358), 9.0460800997774074e-05)
((64, 508), 9.0463909546450029e-05)
((315, 405), 9.0471803164436144e-05)
((41, 189), 9.0481932143267891e-05)
((140, 309), 9.0483364171309612e-05)
((51, 405), 9.0483399098822831e-05)
((335, 393), 9.0486236959271379e-05)
((277, 481), 9.0499369704239433e-05)
((64, 386), 9.0500085718260307e-05)
((129, 327), 9.0502539376063502e-05)
((174, 184), 9.0507158539685916e-05)
((300, 392), 9.0507341909130287e-05)
((19, 357), 9.0508223828838908e-05)
((145, 342), 9.0508503248944614e-05)
((314, 429), 9.0511742775795109e-05)
((34, 389), 9.0512572304233914e-05)
((12, 201), 9.0513061289418899e-05)
((19, 278), 9.0515025962037123e-05)
((172, 274), 9.0515602266005144e-05)
((290, 308), 9.0520265089019062e-05)
the correct rate of prediction is 0.000000
Total time comsumed 17.120787s
